Num_Movies,Num_TV_Movies,First_Role_Ratio,Oscars_Indirect,Oscars_Direct,Emmys_Direct,Avg_Movies_Per_Year,TV_Episodes_Per_Year,Role_Type,Num_Children,Num_Divorces,Archetype,Num_TV_Series_Roles,Avg_Pay_Contract,Avg_Prod_Budget
35,0,0.69,1,2,0,2.07,4,Romcom Queen/King,5,1,Prestige_A_List,1,10.85,167
27,1,0.48,0,1,2,1.94,4,Character Actor,2,1,Prestige_TV_to_Film,7,4.225,69.5
21,1,0.27,2,1,0,1.82,4,Romcom Queen/King,1,2,Indie_Character,5,4.1,69.5
40,0,0.88,0,4,1,3,5,A-list Action,4,0,Prestige_A_List,0,10.08,161.6
26,2,0.34,0,1,0,2.18,2,Romcom Queen/King,2,0,Indie_Character,6,4.88,82.6
38,1,0.44,0,0,0,1.84,8,B-list Support,1,2,Indie_Character,6,5.685,96.2
13,4,0.44,1,0,4,0.99,28,TV Specialist,0,3,TV_Specialist,31,9.15,178
35,0,0.48,0,0,3,1.97,3,B-list Support,0,1,Indie_Character,4,8.18,148.6
30,0,0.33,1,0,3,2.88,5,A-list Action,0,1,Indie_Character,9,4.06,71.2
30,2,0.23,0,1,0,1.46,6,B-list Support,2,1,Indie_Character,5,6.675,118.5
54,0,0.79,1,4,4,1.8,18,TV Specialist,2,1,Prestige_A_List,1,14.48,229.6
59,0,0.8,0,0,0,0.85,2,B-list Support,2,1,Blockbuster_Workhorse,0,12.5,207.5
54,0,0.84,1,4,0,3.26,2,A-list Action,4,1,Prestige_A_List,1,13.26,217.7
44,0,0.82,1,2,1,1.52,1,B-list Support,3,2,Prestige_A_List,2,18.58,311.6
10,2,0.5,2,0,2,1.33,25,TV Specialist,2,1,TV_Specialist,22,6.99,137.3
35,1,0.56,4,1,2,0.98,3,Character Actor,2,1,Prestige_TV_to_Film,14,5.425,88.5
55,0,0.88,2,4,1,1.06,7,Character Actor,0,1,Prestige_A_List,2,11.69,183.8
10,3,0.58,4,0,0,2.62,5,Character Actor,4,3,TV_Specialist,23,3.72,71.9
23,1,0.59,0,1,0,0.88,5,B-list Support,2,0,Prestige_TV_to_Film,12,6.305,101.1
31,0,0.88,1,2,0,1.64,4,Romcom Queen/King,2,0,Prestige_A_List,0,15.155,250.6
56,0,0.79,0,4,0,1.84,4,B-list Support,3,0,Prestige_A_List,1,13.005,205.1
53,0,0.62,2,4,3,1.66,17,TV Specialist,2,3,Prestige_A_List,0,10.54,168.3
27,1,0.51,0,0,1,1.27,7,B-list Support,2,0,Prestige_TV_to_Film,6,6.315,106.3
13,0,0.29,0,0,0,1.056,7,A-list Dramatic,4,1,TV_Specialist,44,3.54,65.8
31,1,0.39,1,1,0,1.296,4,A-list Dramatic,3,0,Indie_Character,4,5.58,94.1
47,0,0.8,1,0,2,1.18,15,TV Specialist,0,1,Blockbuster_Workhorse,0,12.81,213.7
16,4,0.27,2,0,3,1.144,6,A-list Dramatic,0,0,TV_Specialist,33,2.86,49.7
78,0,0.76,0,0,1,2.58,7,A-list Action,2,0,Blockbuster_Workhorse,2,11.68,188.6
40,0,0.6,0,3,0,1.85,6,B-list Support,2,1,Prestige_A_List,1,8.945,141.4
21,1,0.57,3,0,1,1.56,5,Character Actor,3,0,Prestige_TV_to_Film,16,4.875,82.5
34,0,0.32,2,0,0,1.09,3,Character Actor,2,1,Indie_Character,9,3.835,66.7
47,0,0.6,0,1,1,1.39,9,B-list Support,1,3,Blockbuster_Workhorse,1,10.38,160.1
41,0,0.75,0,0,1,1.088,5,A-list Dramatic,0,0,Blockbuster_Workhorse,0,13.605,224.6
